Precip_amount,Precip_days,Pressure_mean,Sweden_pressure,Ireland_pressure,Portugal_pressure,Greece_pressure,Temperature_max,Temperature_min,Temperature_SAT,Year,Wheat (tonnes per hectare),Rice (tonnes per hectare),Maize (tonnes per hectare),Soybeans (tonnes per hectare),Potatoes (tonnes per hectare),Beans (tonnes per hectare),Peas (tonnes per hectare),Cassava (tonnes per hectare),Barley (tonnes per hectare),Cocoa beans (tonnes per hectare),Bananas (tonnes per hectare),Nitrogen fertilizer use (kilograms per hectare),Tractors per 100 sq km arable land,Total population (Gapminder),Entity,Land used for cereal (hectares),Cereal production (tonnes),Cereal yield (tonnes per hectare)
425.3789,65.0,1018.7015,1002.4617,995.2163,1013.98834,949.8531,27.275858,-15.304141,845.00995,1961,2.5802,,3.8605,,19.7806,1.7009,1.8903,,2.7262,,,,792.02486678508,7111000.0,Austria,902089.0,2274011.0,2.5208
501.13022,68.0,1017.28485,1003.0416,997.2544,1012.5315,947.95013,28.063019,-14.946771,621.2998,1962,2.6122,,3.5620000000000003,,19.0451,1.5083,1.7528,,2.883,,,,879.167162403331,7157000.0,Austria,897794.0,2305937.0,2.5684
384.66458,66.0,1016.0173,1009.54596,993.7461,1009.40594,946.6434,28.679087,-22.55578,756.9133,1963,2.5099,,3.9033,,21.778,1.7978,2.0323,,2.6952000000000003,,,,987.3128019323669,7206000.0,Austria,888269.0,2229471.0,2.5099
386.8375,60.0,1019.39996,1008.3442,996.3119,1011.7181,950.0857,26.536978,-16.837786,835.87177,1964,2.6524,,4.2359,,21.8247,1.8973,2.0629,,2.6638,,,,1073.65117682559,7256000.0,Austria,896099.0,2349312.0,2.6217
633.9482,83.0,1015.6336,1004.8914,996.1179,1012.11725,947.29913,28.234116,-16.667448,599.8925,1965,2.3969,,3.7315,,17.5672,1.8369,1.9533,,2.3758,,,,1155.00602409639,7305000.0,Austria,866741.0,2019628.0,2.3301000000000003
460.98022,68.0,1015.59875,1007.2666,990.89276,1011.4218,947.2702,26.088776,-18.981926,812.243,1966,2.8581000000000003,,4.9644,,22.0157,1.8747,2.198,,3.0696000000000003,,,,1275.7116336633699,7352000.0,Austria,900828.0,2648957.0,2.9406000000000003
450.9034,66.0,1018.191,1002.9518,995.5236,1013.3896,949.63763,28.97789,-17.709036,710.7282,1967,3.3049,,5.2490000000000006,,22.7819,2.0208,2.3269,,3.3328,,,,1361.64375,7397000.0,Austria,902756.0,2934871.0,3.2510000000000003
374.88647,60.0,1016.43146,1002.37256,995.3695,1011.64386,948.65576,26.515833,-20.366302,834.0171,1968,3.4175,,5.4118,,26.6661,2.1212,2.1856,,3.2298,,,,1432.2860712054999,7440000.0,Austria,911199.0,3046205.0,3.3431
418.47473,67.0,1014.8312,1009.1595,992.91064,1009.1842,947.13306,27.473852,-17.221563,776.8035,1969,3.3172,,5.9578000000000015,,26.1215,1.9859,2.2762,,3.4097,,,,1510.95268138801,7479000.0,Austria,957929.0,3406075.0,3.5557000000000003
456.70493,77.0,1014.31134,1005.2907,993.6724,1011.54816,947.11945,26.482994,-16.734087,656.1048,1970,2.9445,,4.9349,,24.5978,2.0628,2.2918000000000003,,3.1468000000000003,,,,1569.8612862547302,7516000.0,Austria,961847.0,3070552.0,3.1923000000000004
336.32736,60.0,1015.1857,1005.41516,993.5833,1009.8602,951.60925,25.169296,-19.793306,737.67267,1971,3.5577,,5.7700000000000005,,25.7972,1.9731,2.221,,3.4475,,,,1630.01890359168,7550000.0,Austria,969719.0,3545643.0,3.6564
435.28125,65.0,1015.46594,1008.9625,990.54614,1010.3979,952.9604,24.534895,-12.534557,679.2978,1972,3.1461,,5.48,,23.195500000000006,2.2099,2.4129,,3.2998000000000003,,,,1690.51007556675,7581000.0,Austria,975268.0,3318492.0,3.4026
386.775,59.0,1019.0379,1004.2816,999.7212,1014.9953,953.4975,26.009323,-13.535832,701.5472,1973,3.5268,,6.57,,25.139000000000006,2.246,2.5208,,3.4189000000000003,,,,1833.7582562747698,7607000.0,Austria,982257.0,3787094.0,3.8555
381.49243,59.0,1015.86115,1008.0068,992.5397,1012.0356,952.8102,23.924896,-7.426041,658.84686,1974,4.0938,,5.7601,,24.2553,2.194,2.6047,,3.8774,,,,1878.5601056803198,7626000.0,Austria,986019.0,4014005.0,4.0709
443.556,64.0,1017.5272,1004.4473,997.2301,1013.1949,953.04803,25.999298,-10.944636,694.38184,1975,3.5063,,6.82,,22.8461,,2.6144000000000003,,3.1896,,,,1919.25876902713,7638000.0,Austria,987058.0,3704116.0,3.7527
307.3508,50.0,1018.7794,1006.5954,997.89526,1013.53094,953.31036,26.472864,-15.19625,747.41486,1976,4.2634,,5.86,,23.8163,,2.6316,,3.9647,,,,1934.2105263157898,7641000.0,Austria,1024869.0,4277716.0,4.1739000000000015
459.32602,68.0,1015.8587,1004.80664,992.7925,1013.3432,953.5784,26.982916,-13.613334,747.1997,1977,3.7588,,6.98,,22.4633,,2.75,,3.6889,,,,2012.0143884892102,7637000.0,Austria,1026231.0,4203640.0,4.0962000000000005
384.42944,66.0,1013.9859,1005.66125,992.19324,1012.4781,950.2295,24.1719,-17.23039,605.3869,1978,4.1771,,6.5600000000000005,,24.6194,,2.75,,4.0047000000000015,,,,2023.27084680026,7628000.0,Austria,1053361.0,4628713.0,4.3942000000000005
480.28308,66.0,1014.69775,1004.79504,992.6287,1012.1418,951.2298,26.76625,-17.968645,741.2324,1979,3.1457,,7.17,,25.7323,,2.8000000000000003,,3.0244,,,,2087.32764281024,7618000.0,Austria,1067918.0,3982485.0,3.7292
378.91928,71.0,1016.3818,1009.18555,995.6324,1012.76917,947.1038,27.92737,-15.656772,534.7622,1980,4.4673,,6.7,,24.043100000000006,,2.807,,4.0504,,,,2083.984375,7610000.0,Austria,1068780.0,4826198.0,4.5156
337.41016,57.0,1017.2199,1004.3505,995.37085,1014.2222,952.87726,27.885702,-18.52013,831.2427,1981,3.737,,7.27,,26.386100000000006,,2.8000000000000003,,3.3678000000000003,,,,2080.6972240154896,7605000.0,Austria,1050430.0,4356211.0,4.1471
374.36404,57.0,1019.69336,1005.6915,995.5397,1013.7729,955.2457,26.164663,-17.582628,707.32025,1982,4.2767,,7.85,,24.5472,,2.8049,,4.2276,,,,2124.16938110749,7602000.0,Austria,1051744.0,5026041.0,4.7788
420.91324,66.0,1017.581,1002.43835,995.5956,1014.69354,955.2337,26.375076,-16.64836,810.9221,1983,4.53,,6.99,,24.9177,,2.9053,,4.2596,,,,2265.87908269632,7603000.0,Austria,1067296.0,5075517.0,4.7555000000000005
407.5026,69.0,1015.9383,1007.24,996.6241,1012.39343,956.45844,25.116508,-14.863437,587.6331,1984,4.7632,,7.46,,27.5422,,3.0093,,4.6168000000000005,,,,2256.47058823529,7607000.0,Austria,1051447.0,5353319.0,5.0914
465.11252,72.0,1015.7805,1007.5648,994.49963,1010.9842,952.8194,24.91276,-24.420547,680.18915,1985,4.8862000000000005,,8.31,,27.6305,,3.5,,4.553999999999999,,,,2251.7955801105,7615000.0,Austria,1053466.0,5551181.0,5.2694
421.72787,67.0,1015.6872,1006.8927,992.5509,1012.16394,956.5192,25.951822,-20.187605,858.58514,1986,4.3605,,8.030000000000001,,28.186300000000006,,3.8949,,3.8849,,,,2265.87908269632,7625000.0,Austria,1058754.0,5108350.0,4.8249
515.36456,75.0,1017.474,1007.57605,997.23474,1012.3757,957.0141,25.696198,-23.66565,627.4209,1987,4.5284,,8.13,,25.7705,,3.6615,,4.0436000000000005,,,,2265.87908269632,7639000.0,Austria,1000352.0,4964599.0,4.9629
437.24377,71.0,1014.8288,1004.4385,992.4452,1012.21936,956.3782,23.126144,-11.398697,734.59503,1988,5.3436,,8.48,1.5766,30.2293,,3.75,,4.6734,,,,2410.4526748971202,7659000.0,Austria,966344.0,5359343.0,5.546
399.3141,64.0,1020.17114,1002.0805,995.79956,1014.373,960.3367,23.338175,-8.402864,736.7146,1989,4.9015,,7.6800000000000015,2.0693,26.0987,,3.75,,4.8707,,,,2408.80054832077,7687000.0,Austria,946951.0,5009116.0,5.2897
412.58774,59.0,1020.30273,999.9768,994.1642,1016.01807,960.9765,26.14901,-12.848984,771.0329,1990,5.0479,,8.18,1.9046,24.9854,,3.5366,,5.1998000000000015,,,,2373.64656381487,7724000.0,Austria,948437.0,5289752.0,5.5773
374.53333,55.0,1018.85547,1007.10205,996.6308,1012.8688,958.7535,25.831276,-18.23237,579.9924,1991,5.0735,,8.48,2.4958,23.6372,,3.5114,,4.8064,,,,2352.94117647059,7773000.0,Austria,924565.0,5044859.0,5.4565
359.73752,53.0,1019.9075,1003.8452,999.2908,1014.53314,959.7145,24.954401,-13.051328,784.01685,1992,5.3938000000000015,,6.48,1.7480000000000002,22.346999999999998,,3.1387,,4.881,,,,2374.65181058496,7831000.0,Austria,838900.0,4322590.0,5.1527
321.919,54.0,1020.05597,1004.3541,997.3948,1013.8106,959.64905,27.287317,-17.017683,895.7791,1993,4.2246000000000015,,8.971,2.3168,28.4925,,2.4342,,4.1442000000000005,,,,2415.89852008457,7892000.0,Austria,826603.0,4206456.0,5.0888
423.72836,66.0,1016.3191,1002.29987,991.89355,1013.57764,957.7238,28.967344,-14.781615,840.2988,1994,5.2088,,7.916,2.2505,19.965,,3.4442000000000004,,4.6859,,,,2424.45537596627,7947000.0,Austria,822728.0,4435935.0,5.3917
517.8633,77.0,1016.1793,999.7837,994.54443,1013.8958,957.46313,26.029009,-13.774818,730.6551,1995,5.0856,,8.5,2.2768,26.7949,,3.1496,,4.6495000000000015,,,,2517.80763790665,7990000.0,Austria,809135.0,4451882.0,5.502000000000002
426.25546,59.0,1016.9897,1011.5332,994.9042,1008.8066,957.3995,27.920023,-17.1819,828.10516,1996,5.0069,,8.620000000000001,2.01,29.1997,,3.01,,4.1702,,,,2517.7304964539003,8018000.0,Austria,833764.0,4494852.0,5.391
409.48413,63.0,1020.1765,1002.88885,997.08496,1012.7133,959.335,26.987604,-13.019947,742.24445,1997,5.2044000000000015,,9.78,2.2,28.832500000000003,,3.1889999999999996,,4.8258,,,,2516.96428571429,8033000.0,Austria,849121.0,5010607.0,5.9009
363.41016,57.0,1018.40027,1003.46533,994.5954,1013.1077,958.6379,29.48836,-15.420598,901.53174,1998,5.0749,,9.61,2.5189,28.3064,,3.043,,4.5612,,,,2458.89921372409,8041000.0,Austria,840960.0,4772665.0,5.6753
466.63647,69.0,1016.6445,1002.9755,993.8801,1013.3009,957.3888,26.332056,-15.742812,837.05695,1999,5.4348,,9.6,2.7209000000000003,30.704400000000003,,3.0330000000000004,,4.7268,,,,2457.74524158126,8051000.0,Austria,811405.0,4809095.0,5.926900000000002
422.1625,61.0,1019.1877,1000.47534,997.2678,1014.19055,959.3322,30.116484,-17.715807,1016.3809,2000,4.4688,,9.86,2.1139,29.2627,,2.3472,,3.8195,,,,2424.22575976845,8069000.0,Austria,831695.0,4494383.0,5.4039
420.2125,64.0,1015.48035,1004.3864,993.10876,1011.8399,960.3995,26.995728,-13.46328,790.0893,2001,5.2412,,9.0869,2.0736,30.0394,,2.9156,,4.6553,,,,2422.49112383161,8098000.0,Austria,825984.0,4837094.0,5.8562
358.1461,53.0,1018.6162,1002.067,992.08057,1013.55566,962.57086,30.375519,-16.850208,931.738,2002,4.9667,,9.9815,2.5244,30.3832,,2.3154,,4.2866,,,117.43,2419.17192371837,8134000.0,Austria,816775.0,4762612.0,5.831
282.10962,50.0,1019.5935,1007.20886,995.8456,1012.77423,961.5541,30.167318,-18.778671,1064.6683,2003,4.3801000000000005,,8.695,2.5522,26.5287,,2.2123,,4.1559,,,205.95,2412.46929414578,8176000.0,Austria,812408.0,4269510.0,5.2554
480.28854,71.0,1017.0883,1004.50653,996.48395,1013.025,960.8993,26.92203,-17.72323,752.3406,2004,5.9234,,9.6544,2.5092000000000003,31.611700000000006,,3.1060000000000003,,5.2617,,,66.49,2408.84570765661,8217000.0,Austria,819595.0,5323714.0,6.495500000000002
350.775,55.0,1018.3336,1004.49176,998.4466,1013.941,743.3911,28.591955,-19.237265,857.61694,2005,5.0286,,10.657,2.8267,34.3985,,2.5045,,4.5876,,,70.34,2401.24579002644,8254000.0,Austria,800099.0,4907057.0,6.1331000000000016
473.06198,70.0,1018.0924,1007.4747,996.09186,1011.2902,604.1045,27.747446,-18.816927,819.5764,2006,4.9066,,9.637,2.597,29.8641,,2.7546,,4.4276,,,67.27,,8285000.0,Austria,780782.0,4467510.0,5.7218
409.3846,58.0,1016.07684,1001.3234,994.4464,1013.84686,603.91125,28.036951,-11.822734,995.8079,2007,4.7763,,10.3128,2.6211,29.4931,,2.0162,,4.1948,,,57.22,,8314000.0,Austria,815523.0,4766039.0,5.8441
415.75522,62.0,1017.0088,1002.40564,993.0832,1012.38214,604.64636,28.312654,-12.736197,859.2546,2008,5.6935,,11.3173,2.9369,33.1993,,2.0338000000000003,,5.2079,,,58.6,,8342000.0,Austria,845637.0,5756464.0,6.8073000000000015
539.4763,71.0,1016.1421,1005.75305,994.2467,1010.5564,603.09546,26.394114,-14.899714,904.0319,2009,4.9295,,10.8293,2.8171,32.4947,,2.2909,,4.6005,,,55.6,,8373000.0,Austria,839771.0,5164152.0,6.1495000000000015
418.7914,66.0,1014.83405,1006.2916,996.3476,1008.5891,600.0208,27.530287,-17.165312,796.7554,2010,5.0117,,9.7247,2.7501,30.570300000000003,,2.3042,,4.6063,,,60.28,,8410000.0,Austria,824426.0,4866648.0,5.9031
346.7758,49.0,1020.02686,1005.4393,996.88837,1011.46423,604.7294,26.50065,-14.399635,927.97974,2011,5.8549000000000015,,11.2996,2.8691,35.71270000000001,,3.1064000000000003,,5.6064,,,60.48,,8454000.0,Austria,809471.0,5712207.0,7.0567
383.20395,59.0,1018.86926,1004.9144,998.7816,1014.6249,604.06573,28.161041,-19.441118,904.6391,2012,4.1388,,10.7025,2.8051,30.549100000000006,,1.3622,,4.3995000000000015,,,74.63,,8502000.0,Austria,813509.0,4883379.0,6.0029
520.96454,76.0,1014.0617,1006.26886,994.2339,1010.99457,602.11597,29.74771,-15.401797,779.52246,2013,5.3743,,8.1173,1.9697,28.5897,,2.4285,,5.1486,,,76.49,,8556000.0,Austria,786663.0,4599433.0,5.8468
429.50314,59.0,1014.4305,1005.023,988.42084,1010.87213,603.01807,28.999557,-10.515546,870.013,2014,5.9217,,10.7915,2.6951,35.102000000000004,,2.5406,,5.7994,,,81.66,,8615000.0,Austria,811771.0,5720309.0,7.0467
357.65,57.0,1018.7438,1000.85675,997.58466,1014.39496,603.8857,27.102865,-10.477161,840.6506,2015,5.6962,,8.678700000000001,2.3938,26.339,,2.5746,,5.5376,,,85.31,,8679000.0,Austria,783127.0,4853895.0,6.1981
550.0339,75.0,1014.78894,1003.0477,992.293,1012.1903,602.7383,28.787056,-15.116199,831.72656,2016,6.2534,,11.1629,3.0648,36.1557,,2.4771,,6.1221000000000005,,,83.49,,8747000.0,Austria,786833.0,5701697.0,7.2464
365.60962,56.0,1019.1979,1004.3085,996.59814,1012.1225,604.6398,29.251352,-17.639688,960.22003,2017,4.8712,,9.9104,3.0002,28.4198,,2.2703,,5.63,,,81.92,,8820000.0,Austria,778650.0,4874849.0,6.2606
420.36874,63.0,1014.4878,1007.2873,992.6082,1010.0394,602.0721,27.211977,-18.18448,1078.6821,2018,4.6846000000000005,,10.1492,2.7260000000000004,29.3809,,2.3854,,4.9908,,,,,8891000.0,Austria,781374.0,4813238.0,6.16
